"Date
Time",,"Report
Number",County,,City,,,,Agency,,"Weather
Lighting",,Roadway,"Contributing
Circumstances",,"Injury
Severity",Citation,,Sobriety,,
"7/15/2025
8:45:00 PM",,EG11523,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/15/2025
8:45:00 PM",,EG11523,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"7/15/2025
10:03:00 PM",,EG10097,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/15/2025
10:03:00 PM",,EG10097,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"7/15/2025
10:10:00 PM",,EG10111,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/15/2025
10:10:00 PM",,EG10111,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Other
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/15/2025
10:21:00 PM",,EG10120,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Unknown,,,,
"7/15/2025
10:21:00 PM",,EG10120,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/15/2025
10:42:00 PM",,EG10083,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/15/2025
10:42:00 PM",,EG10083,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/15/2025
10:50:00 PM",,EG12599,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark - Unknown Lighting",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"7/16/2025
12:05:00 AM",,EG10084,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/16/2025
12:05:00 AM",,EG10084,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/16/2025
10:38:00 AM",,EG11522,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"7/16/2025
10:38:00 AM",,EG11522,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Operating Handheld Cell Phone,,,Unknown,,,,
"7/16/2025
11:55:00 AM",,EG12820,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant RW to Vehicle,,,Unknown,,,,
"7/16/2025
11:55:00 AM",,EG12820,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"7/16/2025
12:35:00 PM",,EG10379,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2025
12:35:00 PM",,EG10379,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"7/16/2025
12:58:00 PM",,EG12819,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"7/16/2025
12:58:00 PM",,EG12819,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/16/2025
1:09:00 PM",,EG10404,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Lost in Thought / Day Dreaming,,,Yes,,,,
"7/16/2025
1:09:00 PM",,EG10404,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2025
1:39:00 PM",,EG10724,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Concrete
Dry",Improper Backing,,,Unknown,,,,
"7/16/2025
1:39:00 PM",,EG10724,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/16/2025
2:05:00 PM",,EG11521,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"7/16/2025
2:05:00 PM",,EG11521,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2025
2:45:00 PM",,EG10410,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Dry",None,,,Unknown,,,,
"7/16/2025
2:45:00 PM",,EG10410,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"7/16/2025
4:20:00 PM",,EG11520,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2025
4:20:00 PM",,EG11520,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry","Other Distractions, Disregard Traffic Sign and Signals",,,Yes,,,,
"7/16/2025
4:22:00 PM",,EG10664,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2025
4:55:00 PM",,EG10402,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"7/16/2025
4:55:00 PM",,EG10402,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2025
5:00:00 PM",,EG10377,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Disregard Traffic Sign and Signals,,,Yes,,,,
"7/16/2025
5:00:00 PM",,EG10377,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/16/2025
5:10:00 PM",,EG10384,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/16/2025
5:10:00 PM",,EG10384,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry","Under Influence of Drugs, Disregard Traffic Sign and Signals",,,Yes,,,,
"7/16/2025
7:45:00 PM",,EG10466,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Curve & Level
Blacktop
Sand/Mud/Dirt",Exceeding Stated Speed Limit,,,Unknown,,,,
"7/16/2025
7:45:00 PM",,EG10466,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Curve & Level
Blacktop
Sand/Mud/Dirt",None,,,Unknown,,,,
"7/16/2025
8:50:00 PM",,EG10431,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/16/2025
8:50:00 PM",,EG10431,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Unknown Distraction,,,Unknown,,,,
"7/16/2025
8:51:00 PM",,EG11519,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/17/2025
12:44:00 AM",,EG10986,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-No Street Lights",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry","Under Influence of Alcohol, Exceeding Reas. Safe Speed, Operating Recklessly or Aggressively",,,Unknown,,,,
"7/17/2025
3:17:00 AM",,EG10455,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/17/2025
3:17:00 AM",,EG10455,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Unknown,,,,
"7/17/2025
11:17:00 AM",,EG13243,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Other
Straight & Level
Blacktop
Dry",Other Distractions,,,Unknown,,,,
"7/17/2025
4:09:00 PM",,EG10719,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/17/2025
4:09:00 PM",,EG10719,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",Other Distractions,,,Yes,,,,
"7/17/2025
4:58:00 PM",,EG10723,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/17/2025
4:58:00 PM",,EG10723,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"7/17/2025
5:30:00 PM",,EG10747,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"7/17/2025
5:30:00 PM",,EG10747,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dusk",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/17/2025
5:45:00 PM",,EG11005,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Improper Turn/Merge,,,Unknown,,,,
"7/17/2025
5:45:00 PM",,EG11005,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/17/2025
5:45:00 PM",,EG15969,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Interchange Ramp
Straight & Level
Concrete
Dry",Follow Too Closely,,,Unknown,,,,
"7/17/2025
5:45:00 PM",,EG15969,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Interchange Ramp
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/17/2025
6:10:00 PM",,EG10740,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"7/17/2025
6:10:00 PM",,EG10740,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/17/2025
6:25:00 PM",,EG11516,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/17/2025
6:25:00 PM",,EG11516,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"7/17/2025
9:51:00 PM",,EG10730,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dawn",,"Other
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2025
12:13:00 AM",,EG15707,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-No Street Lights",,"Two Way - Undivided
Straight & Level
Blacktop
Dry","Exceeding Reas. Safe Speed, Disregard Traffic Sign and Signals",,,Unknown,,,,
"7/18/2025
6:17:00 AM",,EG10799,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/18/2025
6:17:00 AM",,EG10799,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"7/18/2025
7:24:00 AM",,EG10828,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight at Hillcrest
Blacktop
Snow/Slush",None,,,Unknown,,,,
"7/18/2025
7:24:00 AM",,EG10828,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight at Hillcrest
Blacktop
Snow/Slush",Operating Defective Equipment,,,Unknown,,,,
"7/18/2025
7:49:00 AM",,EG12292,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry","Under Influence of Drugs, Exceeding Reas. Safe Speed",,,Yes,,,,
"7/18/2025
7:49:00 AM",,EG12292,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2025
8:30:00 AM",,EG11066,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Grade
Concrete
Wet",Improper Turn/Merge,,,Yes,,,,
"7/18/2025
8:30:00 AM",,EG11066,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Grade
Concrete
Wet",None,,,Unknown,,,,
"7/18/2025
9:12:00 AM",,EG10894,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"7/18/2025
9:12:00 AM",,EG10894,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2025
10:12:00 AM",,EG12609,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"7/18/2025
10:12:00 AM",,EG12609,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2025
12:41:00 PM",,EG10939,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"7/18/2025
12:41:00 PM",,EG10939,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Improper Turn/Merge,,,Yes,,,,
"7/18/2025
1:53:00 PM",,EG12294,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"7/18/2025
1:53:00 PM",,EG12294,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2025
1:56:00 PM",,EG10928,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"7/18/2025
1:56:00 PM",,EG10928,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/18/2025
2:32:00 PM",,EG10938,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2025
2:32:00 PM",,EG10938,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/18/2025
3:11:00 PM",,EG11109,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"7/18/2025
3:11:00 PM",,EG11109,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Exceeding Reas. Safe Speed,,,Yes,,,,
"7/18/2025
4:03:00 PM",,EG11742,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",None,,,Unknown,,,,
"7/18/2025
4:03:00 PM",,EG11742,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt","Improper Passing, Operating Recklessly or Aggressively",,,Yes,,,,
"7/18/2025
4:32:00 PM",,EG10958,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Follow Too Closely,,,Unknown,,,,
"7/18/2025
4:32:00 PM",,EG10958,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"7/18/2025
5:57:00 PM",,EG13811,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Grade
Concrete
Wet",None,,,Unknown,,,,
"7/18/2025
5:57:00 PM",,EG13811,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Grade
Concrete
Wet",Follow Too Closely,,,Yes,,,,
"7/18/2025
7:13:00 PM",,EG11095,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"7/18/2025
8:20:00 PM",,EG11096,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/18/2025
8:20:00 PM",,EG11096,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/18/2025
10:45:00 PM",,EG11032,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Under Influence of Alcohol,,,Unknown,,,,
"7/18/2025
10:59:00 PM",,EG11732,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2025
10:59:00 PM",,EG11732,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper U-Turn,,,Yes,,,,
"7/18/2025
11:00:00 PM",,EG11280,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-Street Lights Off",,"Two Way - Divided, no Barrier
Straight & Grade
Blacktop
Wet",Unknown Distraction,,,Unknown,,,,
"7/18/2025
11:33:00 PM",,EG11511,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/18/2025
11:33:00 PM",,EG11511,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"7/19/2025
12:40:00 AM",,EG11034,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/19/2025
12:40:00 AM",,EG11034,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Other Distractions,,,Yes,,,,
"7/19/2025
1:11:00 AM",,EG11268,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-No Street Lights",,"Two Way - Undivided
Curve & Level
Blacktop
Sand/Mud/Dirt",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/19/2025
6:00:00 AM",,EG11130,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/19/2025
9:54:00 AM",,EG11196,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Operating Recklessly or Aggressively,,,Yes,,,,
"7/19/2025
9:54:00 AM",,EG11196,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/19/2025
11:32:00 AM",,EG11514,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry","Did Not Grant RW to Vehicle, Disregard Traffic Sign and Signals",,,Unknown,,,,
"7/19/2025
11:32:00 AM",,EG11514,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/19/2025
12:25:00 PM",,EG11359,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/19/2025
12:25:00 PM",,EG11359,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry","Under Influence of Alcohol, Follow Too Closely",,,Yes,,,,
"7/19/2025
12:38:00 PM",,EG13611,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/19/2025
12:38:00 PM",,EG13611,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"7/19/2025
1:52:00 PM",,EG11132,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Distractions,,,Unknown,,,,
"7/19/2025
1:52:00 PM",,EG11132,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/19/2025
2:30:00 PM",,EG11680,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight at Hillcrest
Blacktop
Snow/Slush",Improper Turn/Merge,,,Unknown,,,,
"7/19/2025
2:30:00 PM",,EG11680,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight at Hillcrest
Blacktop
Snow/Slush",None,,,Unknown,,,,
"7/19/2025
4:10:00 PM",,EG11513,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"7/19/2025
4:58:00 PM",,EG11200,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/19/2025
4:58:00 PM",,EG11200,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Unknown,,,,
"7/19/2025
7:35:00 PM",,EG11251,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",Under Influence of Alcohol,,,Unknown,,,,
"7/19/2025
7:35:00 PM",,EG11251,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/19/2025
10:00:00 PM",,EG11234,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/19/2025
10:00:00 PM",,EG11234,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Unknown,,,,
"7/19/2025
10:08:00 PM",,EG11394,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"7/19/2025
10:08:00 PM",,EG11394,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"7/19/2025
10:17:00 PM",,EG11460,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"7/19/2025
10:17:00 PM",,EG11460,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry","Distracted by Other Occupant, Operating Other Electronic Devices (computer, navigation, etc.)",,,Yes,,,,
